Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,id-id,
PluginName,Plugin display name,拡張ペンツール,Extended Pen Tool,扩展画笔工具,擴充筆工具,확장 펜 도구,Herramienta de Pluma Extendida,أداة القلم الموسعة,Alat Pena Ekstensi,
EditWithPenTool,Edit button text,ペンツールで編集,Edit with Pen Tool,使用画笔工具编辑,使用筆工具編輯,펜 도구로 편집,Editar con la herramienta Pluma,تحرير باستخدام أداة القلم,Edit dengan Alat Pena,
EditWithPenToolDescription,Edit button description,拡張ペンツールウィンドウを開いて描画を編集します。,Open the Extended Pen Tool window to edit the drawing.,打开扩展画笔工具窗口以编辑绘图。,開啟擴充筆工具視窗以編輯繪圖。,확장 펜 도구 창을 열어 그림을 편집합니다.,Abre la ventana de la Herramienta de Pluma Extendida para editar el dibujo.,افتح نافذة أداة القلم الموسعة لتحرير الرسم.,Buka jendela Alat Pena Ekstensi untuk mengedit gambar.,
Thickness,Thickness label,太さ,Thickness,粗细,粗細,두께,Grosor,السماكة,Ketebalan,
ThicknessDescription,Thickness description,描画全体の太さを変更します。,Change the thickness of the entire drawing.,更改整个绘图的粗细。,變更整個繪圖的粗細。,전체 그림의 두께를 변경합니다.,Cambia el grosor de todo el dibujo.,غيّر سماكة الرسم بالكامل.,Ubah ketebalan seluruh gambar.,
Length,Length label,長さ,Length,长度,長度,길이,Longitud,الطول,Panjang,
LengthDescription,Length description,描画のアニメーション（始点から終点まで）を制御します。,Control the drawing animation from start point to end point.,控制绘图动画（从起点到终点）。,控制繪圖動畫（從起點到終點）。,그리기 애니메이션(시작점부터 끝점까지)을 제어합니다.,Controla la animación del dibujo (del punto inicial al final).,تحكم في حركة الرسم (من نقطة البداية إلى نقطة النهاية).,Kontrol animasi gambar (dari titik awal ke titik akhir).,
Offset,Offset label,オフセット,Offset,偏移,偏移,오프셋,Desplazamiento,الإزاحة,Offset,
OffsetDescription,Offset description,描画開始位置をずらします。,Shift the drawing start position.,偏移绘图起始位置。,偏移繪圖起始位置。,그리기 시작 위치를 이동합니다.,Desplaza la posición inicial del dibujo.,أزِح موضع بدء الرسم.,Geser posisi awal gambar.,
LayerNamePrefix,Default layer name prefix,レイヤー ,Layer ,图层 ,圖層 ,레이어 ,Capa ,طبقة ,Layer ,
LayerNameFormat,Default layer name format,レイヤー {0},Layer {0},图层 {0},圖層 {0},레이어 {0},Capa {0},الطبقة {0},Layer {0},
NewLayerName,New layer default name,新規レイヤー,New Layer,新建图层,新建圖層,새 레이어,Nueva capa,طبقة جديدة,Layer Baru,
LayerPropertiesTitle,Layer properties window title,レイヤープロパティ,Layer Properties,图层属性,圖層屬性,레이어 속성,Propiedades de capa,خصائص الطبقة,Properti Layer,
OpacityLabel,Opacity label,不透明度:,Opacity:,不透明度:,不透明度:,불투명도:,Opacidad:,العتامة:,Opasitas:,
Cancel,Cancel button,キャンセル,Cancel,取消,取消,취소,Cancelar,إلغاء,Batal,
Close,Close text,閉じる,Close,关闭,關閉,닫기,Cerrar,إغلاق,Tutup,
MenuView,View menu label,表示(_V),View (_V),视图(_V),檢視(_V),보기(_V),Ver (_V),عرض (_V),Tampilan (_V),
MenuSettings,Settings menu label,設定(_S),Settings (_S),设置(_S),設定(_S),설정(_S),Configuración (_S),الإعدادات (_S),Pengaturan (_S),
PanelCanvas,Canvas panel name,キャンバス,Canvas,画布,畫布,캔버스,Lienzo,اللوحة,Kanvas,
PanelLayers,Layers panel name,レイヤー,Layers,图层,圖層,레이어,Capas,الطبقات,Layer,
PanelCanvasControls,Canvas controls panel name,キャンバス操作,Canvas Controls,画布操作,畫布操作,캔버스 조작,Controles de lienzo,عناصر تحكم اللوحة,Kontrol Kanvas,
PanelHistory,History panel name,履歴管理,History,历史记录,歷史記錄,기록,Historial,السجل,Riwayat,
MouseWheelAction,Mouse wheel action label,マウスホイールの動作,Mouse Wheel Action,鼠标滚轮操作,滑鼠滾輪動作,마우스 휠 동작,Acción de la rueda del ratón,إجراء عجلة الماوس,Aksi Roda Mouse,
MouseWheelZoomCanvas,Mouse wheel zoom option,キャンバスの拡大・縮小,Zoom Canvas,缩放画布,縮放畫布,캔버스 확대/축소,Zoom del lienzo,تكبير/تصغير اللوحة,Perbesar/Perkecil Kanvas,
MouseWheelPenSize,Mouse wheel pen size option,ペンサイズの変更,Change Pen Size,更改画笔大小,變更畫筆大小,펜 크기 변경,Cambiar tamaño del lápiz,تغيير حجم القلم,Ubah Ukuran Pena,
ToolbarLayout,Toolbar layout label,ツールバーのレイアウト,Toolbar Layout,工具栏布局,工具列配置,도구 모음 레이아웃,Diseño de la barra de herramientas,تخطيط شريط الأدوات,Tata Letak Toolbar,
DirectionTop,Top direction,上,Top,上,上,위,Arriba,أعلى,Atas,
DirectionBottom,Bottom direction,下,Bottom,下,下,아래,Abajo,أسفل,Bawah,
DirectionLeft,Left direction,左,Left,左,左,왼쪽,Izquierda,يسار,Kiri,
DirectionRight,Right direction,右,Right,右,右,오른쪽,Derecha,يمين,Kanan,
TooltipPen,Pen tool tooltip,ペン (右クリックで設定),Pen (right-click to configure),画笔（右键配置）,畫筆（右鍵設定）,펜(오른쪽 클릭으로 설정),Pluma (clic derecho para configurar),القلم (انقر بزر الماوس الأيمن للإعداد),Pena (klik kanan untuk mengatur),
TooltipHighlighter,Highlighter tooltip,マーカー (右クリックで設定),Highlighter (right-click to configure),荧光笔（右键配置）,螢光筆（右鍵設定）,형광펜(오른쪽 클릭으로 설정),Resaltador (clic derecho para configurar),قلم تمييز (انقر بزر الماوس الأيمن للإعداد),Stabilo (klik kanan untuk mengatur),
